edit_history_tweet_ids,author_id,id,text,Tweet
['1608080492280135681'],1569070813,1.60808E+18,"https://t.co/ZPm4YMdViV Lot of 4, Noritake #Ireland Tipperary Bread &amp; Butt https://t.co/uQyG6YysyH",Butter
['1608073307923906563'],1.47873E+18,1.60807E+18,"Lots of #Brexit problems. About 2:09: An order for 35 gift boxes of River Café goods to go to Ireland ""and FedEx told us we couldn't send in the boxes the linen napkins...couldn't send any chocolates because they had butter and we couldn't send my cookbooks - don't ask me why!"" https://t.co/YiAp9eCSDM",Butter
['1608056702103863298'],45626088,1.60806E+18,"I went from not having cows milk in few years and rarely eating a breakfast to coming home having full bowl of cereal with cows milk, toast with butter all before 11am. Food hits different in Ireland ❤️",Butter
['1608042608009547776'],3871294456,1.60804E+18,"@punchedmonet_ @alannah_siobhan Wasn't it an important port for the Brits to provision their ships? Butter, wheat &amp; cheese, whisky etc, flowed out of the midlands &amp; out of Ireland through Cork; also the Irish Oak that the brit navy sailed in? 
That's why Cork has notions still?",Butter
['1607779250463191040'],14441449,1.60778E+18,"@DanKaszeta In Ireland ""green bacon"" refers to a whole joint of cured unsmoked pork. I was totally confused by this when visiting Ireland with my girlfriend in the 90s. Green bacon and cabbage with floury boiled potatoes and a ton of butter seems to be almost a national dish. https://t.co/TP6U3cnMyM",Butter
['1607774097663983619'],1569070813,1.60777E+18,"https://t.co/ZPm4YMdViV Lot of 4, Noritake #Ireland Tipperary Bread &amp; Butt https://t.co/nQPn4dXnJU",Butter
['1607677796033110016'],8.06437E+17,1.60768E+18,"Flaky, buttery, crispy...and tasty! We're looking forward to celebrating #NationalCroissantDay on the 30th of January and making the perfect croissants thanks to our rich, creamy butter gently churned in Ireland. #Butter #Croissants #LakelandDairies #Dairy https://t.co/P1iwYO9DIt",Butter
['1607676232266563584'],22124420,1.60768E+18,"Veronica Molloy from @crossoguep is one of Ireland's top producers of jams and preserves. She shares with us her special Brandy Butter Short Bread Biscuits. 👩‍🍳

✨Start cooking! 👉 https://t.co/QYJuuIqAYr

#goodfoodireland #goodfoodirelandrecipe #biscuitrecipe#christmasrecipe https://t.co/RaTAre944X",Butter
['1607535648159809537'],1569070813,1.60754E+18,"https://t.co/ZPm4YMdViV Lot of 4, Noritake #Ireland Tipperary Bread &amp; Butt https://t.co/4BU86IY4GV",Butter
['1607422394477543426'],1569070813,1.60742E+18,"https://t.co/ZPm4YMdViV Lot of 4, Noritake #Ireland Tipperary Bread &amp; Butt https://t.co/c1LC01iFqr",Butter
['1607234249278513152'],1569070813,1.60723E+18,"https://t.co/ZPm4YMdViV Lot of 4, Noritake #Ireland Tipperary Bread &amp; Butt https://t.co/34BNZOZJnZ",Butter
['1607144496239677441'],1569070813,1.60714E+18,"https://t.co/ZPm4YMdViV Lot of 4, Noritake #Ireland Tipperary Bread &amp; Butt https://t.co/U3eUIX9TEF",Butter
['1607116164748152832'],16693774,1.60712E+18,@cookdrinkfeast @solomonmissouri One time I was on a road trip in Ireland. Bought up so much butter there and took it back across the ferry to England. They have the good stuff.,Butter
['1606982005480382465'],15359018,1.60698E+18,"@HillaryMonahan True story, you can't really get kerrygold cheese in Ireland. They're known here for their butter instead. The cheese is only for export (but it is tasty af)",Butter
