Country,Year,Milk Produced,Number of Dairy Cows
Belgium,2011,3151,510.65
Bulgaria,2011,1126,313.18
Czechia,2011,2735.93,374.07
Denmark,2011,4879.5,579
Germany,2011,30301.36,4190.1
Estonia,2011,692.4,96.2
Ireland,2011,5556.2,1035.64
Greece,2011,757,130
Spain,2011,6487.68,797.89
France,2011,25091.93,3664
Croatia,2011,804,184.7
Italy,2011,11298.61,1754.98
Cyprus,2011,156.02,24.07
Latvia,2011,841.7,164.1
Lithuania,2011,1782.32,349.5
Luxembourg,2011,292.25,44.48
Hungary,2011,1712.48,252
Malta,2011,33.89,6.31
Netherlands,2011,11850.72,1504
Austria,2011,3307.13,527.39
Poland,2011,12414,2446.14
Portugal,2011,1918.52,241.95
Romania,2011,4075,1170
Slovenia,2011,601.59,109.07
Slovakia,2011,928.32,154.11
Finland,2011,2300.73,281.53
Sweden,2011,2850.4,347.65
Belgium,2012,3116,503.54
Bulgaria,2012,1093,294.49
Czechia,2012,2814.68,367.07
Denmark,2012,5006.4,579
Germany,2012,30672.15,4190.49
Estonia,2012,720.7,96.8
Ireland,2012,5399.3,1060.26
Greece,2012,765.5,132
Spain,2012,6502.41,827.21
France,2012,24718.38,3644
Croatia,2012,810,181
Italy,2012,11500,2009.07
Cyprus,2012,153.74,24.2
Latvia,2012,870.6,164.56
Lithuania,2012,1774.53,331
Luxembourg,2012,289.4,45
Hungary,2012,1812.85,255
Malta,2012,33.89,6.32
Netherlands,2012,11880.95,1541
Austria,2012,3382.1,523.37
Poland,2012,12668,2346.1
Portugal,2012,1938.13,236.56
Romania,2012,3881,1162.7
Slovenia,2012,620.94,111.02
Slovakia,2012,932.71,149.79
Finland,2012,2296.68,279.87
Sweden,2012,2861.17,345.53
Belgium,2013,3529,515.99
Bulgaria,2013,1149,313.25
Czechia,2013,2849.43,375.33
Denmark,2013,5081.8,567
Germany,2013,31324.24,4267.61
Estonia,2013,771.6,97.9
Ireland,2013,5600.7,1082.46
Greece,2013,730.6,130
Spain,2013,6559.18,844.06
France,2013,24459.76,3698.45
Croatia,2013,717,168
Italy,2013,11281.26,2074.54
Cyprus,2013,163.27,24.55
Latvia,2013,912,165.01
Lithuania,2013,1719.51,315.7
Luxembourg,2013,295.86,48.27
Hungary,2013,1772.76,250
Malta,2013,40.92,6.33
Netherlands,2013,12407.69,1597
Austria,2013,3393.06,529.56
Poland,2013,12718,2299.08
Portugal,2013,1847.98,230.84
Romania,2013,3966,1168.9
Slovenia,2013,595.5,109.57
Slovakia,2013,911.96,144.88
Finland,2013,2327.8,282.01
Sweden,2013,2869.58,346.12
Belgium,2014,3710,519.09
Bulgaria,2014,1103,301.71
Czechia,2014,2933.46,372.39
Denmark,2014,5162,547
Germany,2014,32381.06,4295.68
Estonia,2014,804.8,95.6
Ireland,2014,5821.3,1127.72
Greece,2014,769,135
Spain,2014,6779.75,844.79
France,2014,25728.32,3661.18
Croatia,2014,712,159
Italy,2014,11500,2069.39
Cyprus,2014,164.64,25.33
Latvia,2014,968.9,165.87
Lithuania,2014,1791.13,314
Luxembourg,2014,317.05,46.78
Hungary,2014,1875.72,255
Malta,2014,42.77,6.5
Netherlands,2014,12660.35,1610
Austria,2014,3493.86,537.74
Poland,2014,12986,2247.8
Portugal,2014,1942.78,233.83
Romania,2014,4101,1188.4
Slovenia,2014,616.58,107.84
Slovakia,2014,930.71,143.08
Finland,2014,2400.01,282.91
Sweden,2014,2931.65,344.19
Belgium,2015,3826,528.78
Bulgaria,2015,1028.04,282.96
Czechia,2015,3025.88,369.06
Denmark,2015,5335.7,570
Germany,2015,32670.88,4284.64
Estonia,2015,782.7,90.6
Ireland,2015,6604.41,1239.89
Greece,2015,770,111
Spain,2015,7029.48,844.11
France,2015,25820.27,3637.02
Croatia,2015,694,152
Italy,2015,11425.94,2056.81
Cyprus,2015,165.3,26.19
Latvia,2015,975.4,162.41
Lithuania,2015,1734.73,300.5
Luxembourg,2015,346.25,49.13
Hungary,2015,1941.33,250
Malta,2015,41.57,6.37
Netherlands,2015,13522.12,1717
Austria,2015,3537.76,534.1
