text,id,author_id,edit_history_tweet_ids
It is understood a cow was trapped in a slurry pit https://t.co/gU5HZgU3Vt,1607719593497305089,20687723,['1607719593497305089']
"You know you're down home when you're having pints and you end up buying a raffle ticket for the local hurling club where the game is they grid out the pitch and wait for a cow to shite in the winning square. Lovely hurling @Craobh_Rua

#GAA #Ireland #Armagh #Greatdayfortheparish",1607698163133038594,431813199,['1607698163133038594']
"Always. In 5th or 6th grade I did a school report on English genocide of Ireland, presenting on unfair laws. E.g. Irish peasants had to sell any cow that became worth more than a certain amount to the Brits, but at a mandated low price so Irish farmers could never accrue wealth. https://t.co/R4i98dOLLM",1606886570044309504,17845980,['1606886570044309504']
@7YRBitchLasagna @JenCages @MucusMucous @ADouble777 @TomDoubting @fastcow33 @RepublicanRehab @atriana @michellmybell1 @Bruh50347166 @BigBrotherNut @TreatHunterDog @shrekvivre @CivilLost @SnoJusticeCuz @BidenTour @42Gnome @kimmsue70 @RealDoctorT @cl1ntonserver @lemmabarkaloo @NewfMom29 @NotaDorR1 @TruthPyRate @ADirtyRottenDog @pookietooth @odktiger @Evry1H8sGrtzLOL @TastyMorsel6 @MurphyYuiko @theProgEqualist @LeAidan098 @1717mule @Polt223 @Jennie_SC1 @FemmeVoilet @LucaBra66424748 @_Kel_Varnsen_ @JackWhoElse @429jamesowens @instinctnaturel @Timeforfreespe1 @cow_cousin @MyChickenDinner @VtTbQW9s3xjPOow @TwoSides1Truth @SomeSis1 @LadyOfTheOcean1 @SnoJusticeBro @Aimhighffw My clan is in Ireland.  Small world.,1606438931540606978,1300278104485756928,['1606438931540606978']
@JenCages @MucusMucous @RedStateJimy @ADouble777 @TomDoubting @fastcow33 @RepublicanRehab @atriana @michellmybell1 @Bruh50347166 @BigBrotherNut @TreatHunterDog @shrekvivre @CivilLost @SnoJusticeCuz @BidenTour @42Gnome @kimmsue70 @RealDoctorT @cl1ntonserver @lemmabarkaloo @NewfMom29 @NotaDorR1 @TruthPyRate @ADirtyRottenDog @pookietooth @odktiger @Evry1H8sGrtzLOL @TastyMorsel6 @MurphyYuiko @theProgEqualist @LeAidan098 @1717mule @Polt223 @Jennie_SC1 @FemmeVoilet @LucaBra66424748 @_Kel_Varnsen_ @JackWhoElse @429jamesowens @instinctnaturel @Timeforfreespe1 @cow_cousin @MyChickenDinner @VtTbQW9s3xjPOow @TwoSides1Truth @SomeSis1 @LadyOfTheOcean1 @SnoJusticeBro @Aimhighffw I came here from Ireland.,1606437397582979073,1424486237289816064,['1606437397582979073']
@xxx_porn_anal_1 kylie reverse cow ireland,1606372480729419794,1603056677967826944,['1606372480729419794']
"""Meat Industry Ireland rejects idea of cow cull and want reduction in emissions to be delivered by magic"". https://t.co/VQJyjXeOIB",1606360856463294466,451740147,['1606360856463294466']
Subscriber-only: Meat Industry Ireland rejects idea of cow cull and want reduction in emissions to be delivered by science. https://t.co/UdWEtq0C1P,1606354951634026502,133241378,['1606354951634026502']
"The ""Holee Cow"" Burger Challenge | Ireland's Biggest Burger https://t.co/leZF77Mgue via @YouTube",1606070678620278787,1147744140,['1606070678620278787']
"@RoughJustice7 @Noel_Hannan @brexit_sham @GodwinStan Northern Ireland a cash cow !  
Give me a break, only if cows eat cash. 
It will take £15 billion in 2022 to keep the population of NI in the luxury to which it has become accustomed, whilst the two biggest parties there bicker and drive their talented youth into disgusted exile.",1606046300696285184,1348714831453556737,['1606046300696285184']
